mode: set
mc/router/lexer.go:12.47,14.16 2 1
mc/router/handlers.go:19.36,21.3 1 1
mc/router/handlers.go:26.110,30.2 1 1
mc/router/handlers.go:31.112,33.39 2 1
mc/router/handlers.go:36.2,36.73 1 1
mc/router/handlers.go:33.39,35.3 1 1
mc/router/handlers.go:38.113,40.39 2 1
mc/router/handlers.go:43.2,43.34 1 1
mc/router/handlers.go:40.39,42.3 1 1
mc/router/handlers.go:51.109,53.33 2 1
mc/router/handlers.go:56.2,56.26 1 1
mc/router/handlers.go:61.2,61.48 1 0
mc/router/handlers.go:64.2,64.79 1 0
mc/router/handlers.go:53.33,55.3 1 0
mc/router/handlers.go:56.26,57.50 1 1
mc/router/handlers.go:57.50,59.4 1 1
mc/router/handlers.go:61.48,63.3 1 0
mc/router/handlers.go:66.109,68.2 1 1
mc/router/handlers.go:69.112,71.2 1 1
mc/router/handlers.go:72.119,74.2 1 1
mc/router/handlers.go:75.112,77.2 1 1
mc/router/handlers.go:78.115,80.2 1 1
mc/router/handlers.go:81.112,83.2 1 1
mc/router/handlers.go:84.112,86.2 1 1
mc/router/handlers.go:87.118,90.50 2 1
mc/router/handlers.go:93.2,93.34 1 1
mc/router/handlers.go:90.50,92.3 1 1
mc/router/handlers.go:95.112,98.2 1 1
mc/router/handlers.go:99.112,101.2 1 1
mc/router/handlers.go:102.112,104.2 1 1
mc/router/handlers.go:105.112,107.2 1 1
mc/router/handlers.go:108.111,110.2 1 1
mc/router/handlers.go:111.111,113.2 1 1
mc/router/handlers.go:114.114,116.2 1 1
mc/router/handlers.go:117.111,119.2 1 1
mc/router/handlers.go:120.114,122.2 1 1
mc/router/handlers.go:123.108,125.2 1 1
mc/router/handlers.go:126.108,128.2 1 1
mc/router/handlers.go:129.112,131.2 1 1
mc/router/handlers.go:132.115,134.2 1 1
mc/router/handlers.go:135.112,137.2 1 1
mc/router/handlers.go:138.115,140.2 1 1
mc/router/handlers.go:141.112,143.2 1 1
mc/router/handlers.go:144.113,146.2 1 1
mc/router/handlers.go:147.113,149.2 1 1
