mode: set
mc/router/transform.go:25.39,26.25 1 1
mc/router/handlers.go:45.39,47.3 1 1
mc/router/handlers.go:50.113,52.39 2 1
mc/router/handlers.go:55.2,55.34 1 1
mc/router/handlers.go:52.39,54.3 1 1
mc/router/handlers.go:57.115,59.39 2 1
mc/router/handlers.go:64.2,64.95 1 0
mc/router/handlers.go:59.39,60.15 1 1
mc/router/handlers.go:60.15,62.4 1 1
mc/router/handlers.go:72.109,74.33 2 1
mc/router/handlers.go:77.2,77.26 1 1
mc/router/handlers.go:82.2,82.48 1 1
mc/router/handlers.go:85.2,85.79 1 1
mc/router/handlers.go:74.33,76.3 1 0
mc/router/handlers.go:77.26,78.50 1 1
mc/router/handlers.go:78.50,80.4 1 1
mc/router/handlers.go:82.48,84.3 1 1
mc/router/handlers.go:87.109,89.2 1 1
mc/router/handlers.go:90.110,92.2 1 1
mc/router/handlers.go:93.112,95.2 1 1
mc/router/handlers.go:96.111,98.16 2 1
mc/router/handlers.go:101.2,101.36 1 1
mc/router/handlers.go:98.16,100.3 1 0
mc/router/handlers.go:103.112,104.47 1 1
mc/router/handlers.go:107.2,107.70 1 1
mc/router/handlers.go:104.47,106.3 1 0
mc/router/handlers.go:109.119,111.2 1 1
mc/router/handlers.go:112.112,114.2 1 1
mc/router/handlers.go:115.115,117.2 1 1
mc/router/handlers.go:118.113,122.2 1 1
mc/router/handlers.go:123.112,125.35 2 1
mc/router/handlers.go:128.2,130.20 1 1
mc/router/handlers.go:125.35,127.3 1 1
mc/router/handlers.go:132.112,134.2 1 1
mc/router/handlers.go:135.112,137.2 1 1
mc/router/handlers.go:138.118,141.50 2 1
mc/router/handlers.go:144.2,144.34 1 1
mc/router/handlers.go:141.50,143.3 1 1
mc/router/handlers.go:146.112,147.34 1 1
mc/router/handlers.go:150.2,150.61 1 1
mc/router/handlers.go:147.34,149.3 1 1
mc/router/handlers.go:152.112,154.2 1 1
mc/router/handlers.go:155.112,157.2 1 1
mc/router/handlers.go:158.112,160.2 1 1
mc/router/handlers.go:161.111,163.2 1 1
mc/router/handlers.go:164.111,166.2 1 1
mc/router/handlers.go:167.114,169.2 1 1
mc/router/handlers.go:170.111,172.2 1 1
mc/router/handlers.go:173.114,175.2 1 1
mc/router/handlers.go:176.108,178.2 1 1
mc/router/handlers.go:179.108,181.2 1 1
mc/router/handlers.go:182.112,184.2 1 1
mc/router/handlers.go:185.115,187.2 1 1
mc/router/handlers.go:188.112,190.2 1 1
mc/router/handlers.go:191.115,193.2 1 1
mc/router/handlers.go:194.112,196.2 1 1
mc/router/handlers.go:197.113,199.2 1 1
mc/router/handlers.go:200.113,202.2 1 1
mc/router/node.go:13.34,15.2 1 0
mc/router/route.go:15.36,16.52 1 1
mc/router/route.go:24.2,24.51 1 1
mc/router/route.go:16.52,18.35 2 1
mc/router/route.go:21.3,22.65 2 1
mc/router/route.go:18.35,20.4 1 1
mc/router/route.go:27.84,30.16 2 1
mc/router/route.go:33.2,33.26 1 1
mc/router/route.go:36.2,40.34 2 1
mc/router/route.go:54.2,55.65 2 1
mc/router/route.go:58.2,58.75 1 0
mc/router/route.go:30.16,32.3 1 0
mc/router/route.go:33.26,35.3 1 0
mc/router/route.go:40.34,42.17 2 1
mc/router/route.go:46.3,46.22 1 1
mc/router/route.go:50.3,51.18 2 1
mc/router/route.go:42.17,45.4 2 1
mc/router/route.go:46.22,48.4 1 1
mc/router/route.go:55.65,57.3 1 1
mc/router/signatures.go:14.74,15.25 1 1
mc/router/signatures.go:18.2,18.41 1 1
mc/router/signatures.go:37.2,37.12 1 1
mc/router/signatures.go:15.25,17.3 1 1
mc/router/signatures.go:18.41,19.24 1 1
mc/router/signatures.go:19.24,20.59 1 1
mc/router/signatures.go:23.4,23.36 1 1
mc/router/signatures.go:20.59,22.5 1 1
mc/router/signatures.go:23.36,26.28 3 1
mc/router/signatures.go:31.5,31.11 1 1
mc/router/signatures.go:26.28,27.61 1 1
mc/router/signatures.go:27.61,29.7 1 1
mc/router/signatures.go:31.11,33.6 1 1
